Bold-Bold Serif Roman
0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
0    3214 3217 3275 3274 3271 3272 3216 3221 3222 728  2232 3211 2231 3210 3220
3200-3209 3212 3213 3227 2238 3228 3215
3273 3001-3026 3223 3927 3224 832  3928
3930 3101-3126 3225 723  3226 2246 0

#  Ä    Å    Ç    É    Ñ    Ö    Ü    á    à    â    ä    ã    å    ç    é    è
4488 4405 4422 4441 4401 4461 4489 4487 4442 4402 4462 4403 4443 4463 4407 4490
#  ê    ë    í    ì    î    ï    ñ    ó    ò    ô    ö    õ    ú    ù    û    ü
4428 4491 4492 4444 4404 4464 4445 4465 4406 4410 4411 4493    0 4494    0    0
#  †    °    ¢    £    §    •    ¶    ß    ®    ©    ™    ´    ¨    ≠    Æ    Ø
4421 4423 4424 4425 4485 4486    0    0 4433    0    0    0    0 4434    0    0
#  ∞    ±    ≤    ≥    ¥    µ    ∂    ∑    ∏    π    ∫    ª    º    Ω    æ    ø
   0    0    0    0    0 4427 4447 4467    0    0    0    0    0    0    0    0
#  ¿    ¡    ¬    √    ƒ    ≈    ∆    «    »    …         À    Ã    Õ    Œ    œ
   0    0    0    0    0    0 4481 4483    0    0    0    0    0    0    0    0
#  –    —    “    ”    ‘    ’    ÷    ◊    ÿ    Ÿ    ⁄    €    ‹    ›    ﬁ    ﬂ
   0    0 4448 4408 4468 4417 4429 4449 4409    0    0    0    0    0 4469    0
#       ·    ‚    „    ‰    Â    Ê    Á    Ë    È    Í    Î    Ï    Ì    Ó    Ô
4430 4418 4450 4470 4482 4484 2138    0    0 4431 4451 4471 4426 4432    0    0
#      Ò    Ú    Û    Ù    ı    ˆ    ˜    ¯    ˘    ˙    ˚    ¸    ˝    ˛    ˇ
2231 2233    0    0    0 2276 2237    0 2218    0 2236    0    0    0    0    0
